2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | # JAVA=/usr/bin/java
2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | # JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djet.custom.lib.dir=/opt/hazelcast/custom-lib -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0 -XX:MaxGCPauseMillis=5 -Dhazelcast.config=/opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | # CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:33:24 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:24,582 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Loading configuration '/opt/hazelcast/config/hazelcast.yaml' from System property 'hazelcast.config'
2024-09-26 17:33:24 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:24,584 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Using configuration file at /opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,315 [ INFO] [main] [c.h.s.logo]: [172.30.0.3]:5701 [dev] [5.3.6] 
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | +       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | + +   + +  |    |    / \       /  |      |     /         / \    |         |   
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | + + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | + +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | +       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,315 [ INFO] [main] [c.h.system]: [172.30.0.3]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,315 [ INFO] [main] [c.h.system]: [172.30.0.3]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [172.30.0.3]:5701
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,316 [ INFO] [main] [c.h.system]: [172.30.0.3]:5701 [dev] [5.3.6] Cluster name: dev
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,316 [ INFO] [main] [c.h.system]: [172.30.0.3]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,322 [ INFO] [main] [c.h.system]: [172.30.0.3]:5701 [dev] [5.3.6] The Jet engine is disabled.
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | To enable the Jet engine on the members, do one of the following:
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  |   - Change member config using Java API: config.getJetConfig().setEnabled(true)
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  |   - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  |   - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  |   - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:25 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:25,764 [ INFO] [main] [c.h.i.t.TpcServerBootstrap]: [172.30.0.3]:5701 [dev] [5.3.6] TPC: disabled
2024-09-26 17:33:26 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:26,049 [ INFO] [main] [c.h.s.security]: [172.30.0.3]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2024-09-26 17:33:26 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:26,148 [ INFO] [main] [c.h.i.i.Node]: [172.30.0.3]:5701 [dev] [5.3.6] Using Multicast discovery
2024-09-26 17:33:26 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:26,153 [ INFO] [main] [c.h.c.CPSubsystem]: [172.30.0.3]:5701 [dev] [5.3.6] CP Subsystem is enabled with 3 members.
2024-09-26 17:33:26 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:26,532 [ INFO] [main] [c.h.i.d.Diagnostics]: [172.30.0.3]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2024-09-26 17:33:26 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:26,549 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.3]:5701 [dev] [5.3.6] [172.30.0.3]:5701 is STARTING
2024-09-26 17:33:28 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:28,847 [ INFO] [main] [c.h.i.c.i.MulticastJoiner]: [172.30.0.3]:5701 [dev] [5.3.6] Trying to join to discovered node: [172.30.0.2]:5701
2024-09-26 17:33:28 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:28,872 [ INFO] [hz.naughty_brattain.IO.thread-in-0] [c.h.i.s.t.TcpServerConnection]: [172.30.0.3]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.3:38285 and /172.30.0.2:5701
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,070 [ INFO] [hz.naughty_brattain.priority-generic-operation.thread-0] [c.h.i.c.ClusterService]: [172.30.0.3]:5701 [dev] [5.3.6] 
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | Members {size:3, ver:3} [
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | Member [172.30.0.2]:5701 - b154919e-6ec2-4b15-b257-26d120ea50da
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | Member [172.30.0.3]:5701 - 1c7378b3-121f-4732-beb5-88640cd5630f this
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | Member [172.30.0.4]:5701 - 3b378fce-e264-427b-bfc7-c23f7783310b
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | ]
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,071 [ INFO] [hz.naughty_brattain.cached.thread-4] [c.h.i.s.t.TcpServerConnector]: [172.30.0.3]:5701 [dev] [5.3.6] Connecting to /172.30.0.4:5701, timeout: 10000, bind-any: true
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,076 [ INFO] [hz.naughty_brattain.IO.thread-in-2] [c.h.i.s.t.TcpServerConnection]: [172.30.0.3]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.3:5701 and /172.30.0.4:50765
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,079 [ INFO] [hz.naughty_brattain.IO.thread-in-1] [c.h.i.s.t.TcpServerConnection]: [172.30.0.3]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.3:39809 and /172.30.0.4:5701
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,508 [ INFO] [hz.naughty_brattain.cached.thread-4] [c.h.c.i.RaftInvocationManager]: [172.30.0.3]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=-1}, members=[]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,517 [ INFO] [hz.naughty_brattain.cached.thread-4] [c.h.c.i.RaftService]: [172.30.0.3]:5701 [dev] [5.3.6] RaftNode[CPGroupId{name='METADATA', seed=0, groupId=0}] is created with [RaftEndpoint{uuid='b154919e-6ec2-4b15-b257-26d120ea50da'}, RaftEndpoint{uuid='1c7378b3-121f-4732-beb5-88640cd5630f'}, RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}]
2024-09-26 17:33:34 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:34,518 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] Status is set to: ACTIVE
2024-09-26 17:33:35 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:35,079 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.3]:5701 [dev] [5.3.6] [172.30.0.3]:5701 is STARTED
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,114 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.h.PreVoteRequestHandlerTask(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] Granted pre-vote for PreVoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, nextTerm=1, lastLogTerm=0, lastLogIndex=0}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,117 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteRequestHandlerTask(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] Moving to new term: 1 from current term: 0 after VoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, term=1, lastLogTerm=0, lastLogIndex=0, disruptive=false}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,118 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} - FOLLOWER this
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,118 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.h.VoteRequestHandlerTask(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] Granted vote for VoteRequest{candidate=RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}, term=1, lastLogTerm=0, lastLogIndex=0, disruptive=false}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,123 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.h.AppendRequestHandlerTask(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] Setting leader: RaftEndpoint{uuid='3b378fce-e264-427b-bfc7-c23f7783310b'}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,123 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.r.i.RaftNode(METADATA)]: [172.30.0.3]:5701 [dev] [5.3.6] 
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CP Group Members {groupId: METADATA(0), size:3, term:1, logIndex:0} [
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} - FOLLOWER this
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} - LEADER
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | ]
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 
